Glucose,BMI,Age,BloodPressure,Insulin,SkinThickness,Outcome
-2.8090744197593165,1.636825690112449,-1.0058126703621093,1.4257665450020554,-3.3057094365250093,-2.5853520368505696,1
-2.9106258895500687,0.6624810601645157,-0.8662269480072499,-2.3511073638349824,-1.681460175440922,-4.353712287188926,0
-0.8105672170352327,-0.8702675501809736,-0.21371215199588148,-3.767478264952759,-1.4134493993754393,-1.8439041705013726,0
-0.6517084385614371,-0.8201217200962095,-1.9357655472112385,2.4199262944051982,-1.5265867431790938,-1.956568645492372,1
-3.270569812469054,-0.24091124509361989,-1.5456501396999585,-1.4108127860777178,-2.8605659567347947,-0.6285543898369255,0
-1.4894365768799624,-0.8339843541994671,-0.13929201177662912,2.9341071583564715,-1.1964472701761222,-1.8432385090138896,1
-3.0047462520713664,1.905941348457565,-0.46316761307279136,1.5425948684149602,-4.366648435670571,-1.0065224611821266,1
-2.190147223003282,1.4939381997983447,0.5279026489428972,3.2913672879467133,-3.146892444197284,-0.8551705631651261,1
-3.4589757868614144,0.17367664613852624,-0.701337191602714,-1.9936679265426818,-1.985462756520433,-4.053486936997421,0
-2.6380428685734287,-1.3819953225931907,0.24990170911772747,3.437944699078721,-0.7994953365147845,-2.538616259411273,1
-2.1046454574885867,-0.9997528010881317,-0.7835221841353823,3.005081863096457,-0.7474381222440027,-2.419512110479019,1
-3.7801913537012117,-0.20892848687957735,1.2679221333318873,-1.5725164792844963,-2.8138152397338962,-1.388150024162464,0
-1.4438118405275366,0.2638517010739347,-1.524415338120977,-1.426356269398766,-2.406817996968197,0.11385242023983366,0
-4.517067550424166,-0.3665010555121015,-1.2801253069331895,-3.263959717373007,-2.0514174077082337,-4.568841042450842,0
-4.194818847773811,-0.6166050540454969,-0.37617660278168846,-1.9574504421695904,-2.8739022799645846,-1.5421894292907021,0
-2.7425135446602473,-0.6693860527711348,-1.0204045638322368,2.0427651176995947,-2.39986703669883,-2.502496298192514,1
-3.32338483043003,0.5373156575442041,1.3343503259492993,2.727642522427105,-4.32961039604259,-1.3430828082671902,1
-1.7722304389148438,1.9124094099167985,0.864154213470886,2.817691336137553,0.35984016379104,-2.173278929136532,1
-3.3678243194838866,-0.11224746695165881,0.7029537919068678,-2.0703059539017357,-2.7016685525856943,-1.0867613218202505,0
0.30171089959587993,1.2128209850318663,-0.5034355591611999,-0.7430572727660727,-1.81650648441242,-0.8809278654381694,1
-2.8372482190375172,0.9886805603447387,0.318105056052626,4.464809813526774,-3.24773798031641,-1.6927190464477655,1
-4.154305920270964,0.4244730942479096,-0.16809346596524435,-2.6163421867885157,-2.6951698693913033,-1.8551136811929392,0
-2.138978688351281,-0.9729497793166654,0.20944693229641737,3.2864224049990063,-1.5880225779580344,-2.8433723173210668,1
-0.7410516193756487,0.354617568017944,-0.044954586772383044,0.39636945103106425,-1.8958632959336124,-2.305339167068023,1
-2.0019761733809873,-0.4300992037619455,0.08635531550037072,-2.6450300930794506,-1.579993443303164,-3.365647439643726,0
